DATE: Tue, 29 Sep 2015 00:00:02 +0000
02:01:02,19.700000762939453,51.29999923706055
02:02:02,19.700000762939453,51.20000076293945
02:03:01,19.700000762939453,51.20000076293945
02:04:01,19.700000762939453,51.400001525878906
02:05:02,19.700000762939453,51.400001525878906
02:06:01,19.700000762939453,51.29999923706055
02:07:01,19.700000762939453,51.29999923706055
02:08:01,19.700000762939453,51.29999923706055
02:09:01,19.700000762939453,51.20000076293945
02:10:02,19.600000381469727,51.20000076293945
02:11:02,19.700000762939453,51.400001525878906
02:12:02,19.700000762939453,51.5
02:13:02,19.700000762939453,51.5
02:14:02,19.700000762939453,51.5
02:15:01,19.700000762939453,51.400001525878906
02:16:01,19.600000381469727,51.20000076293945
02:17:02,19.600000381469727,51.29999923706055
02:18:02,19.600000381469727,51.29999923706055
02:19:02,19.600000381469727,51.29999923706055
02:20:02,19.600000381469727,51.099998474121094
02:21:01,19.600000381469727,51.20000076293945
02:22:01,19.600000381469727,51.29999923706055
02:23:01,19.600000381469727,51.29999923706055
02:24:02,19.600000381469727,51.20000076293945
02:25:02,19.600000381469727,51.20000076293945
02:26:01,19.600000381469727,51.099998474121094
02:27:01,19.600000381469727,51.0
02:28:01,19.600000381469727,51.0
02:29:01,19.600000381469727,51.0
02:30:02,19.600000381469727,51.0
02:31:02,19.5,50.900001525878906
02:32:02,19.5,50.900001525878906
02:33:02,19.600000381469727,50.900001525878906
02:34:02,19.600000381469727,51.0
02:35:02,19.5,51.0
02:36:02,19.5,50.900001525878906
02:37:01,19.600000381469727,51.0
02:38:01,19.5,51.099998474121094
02:39:01,19.5,51.0
02:40:01,19.5,51.20000076293945
02:41:01,19.5,51.0
02:42:01,19.5,50.79999923706055
02:43:01,19.5,50.79999923706055
02:44:02,19.5,50.79999923706055
02:45:01,19.600000381469727,50.79999923706055
02:46:01,19.5,50.79999923706055
02:47:01,19.600000381469727,51.0
02:48:01,19.5,50.900001525878906
02:49:02,19.5,50.900001525878906
02:50:02,19.5,50.900001525878906
02:51:02,19.5,51.0
02:52:01,19.5,50.900001525878906
02:53:01,19.5,50.900001525878906
02:54:01,19.5,50.900001525878906
02:55:01,19.5,50.900001525878906
02:56:01,19.5,50.79999923706055
02:57:02,19.5,50.79999923706055
02:58:02,19.5,50.900001525878906
02:59:02,19.5,51.0
03:00:01,19.5,51.0
03:01:01,19.5,50.900001525878906
03:02:02,19.399999618530273,50.900001525878906
03:03:01,19.399999618530273,50.900001525878906
03:04:01,19.399999618530273,50.900001525878906
03:05:02,19.5,51.099998474121094
03:06:02,19.399999618530273,51.0
03:07:02,19.399999618530273,51.0
03:08:01,19.399999618530273,51.0
03:09:01,19.399999618530273,51.20000076293945
03:10:02,19.399999618530273,51.20000076293945
03:11:01,19.399999618530273,51.099998474121094
03:12:01,19.399999618530273,51.0
03:13:01,19.399999618530273,51.20000076293945
03:14:02,19.399999618530273,50.79999923706055
03:15:02,19.399999618530273,50.900001525878906
03:16:02,19.399999618530273,51.0
03:17:02,19.399999618530273,50.900001525878906
03:18:02,19.399999618530273,50.900001525878906
03:19:02,19.399999618530273,50.900001525878906
03:20:02,19.399999618530273,50.79999923706055
03:21:01,19.399999618530273,50.70000076293945
03:22:01,19.399999618530273,50.79999923706055
03:23:01,19.5,50.79999923706055
03:24:01,19.399999618530273,50.70000076293945
03:25:01,19.5,50.70000076293945
03:26:02,19.399999618530273,50.70000076293945
03:27:01,19.5,50.79999923706055
03:28:01,19.5,50.70000076293945
03:29:02,19.5,50.70000076293945
03:30:02,19.5,51.0
03:31:01,19.399999618530273,50.79999923706055
03:32:01,19.399999618530273,51.0
03:33:01,19.399999618530273,51.0
03:34:01,19.399999618530273,51.099998474121094
03:35:01,19.299999237060547,51.099998474121094
03:36:02,19.299999237060547,51.20000076293945
03:37:01,19.299999237060547,51.20000076293945
03:38:01,19.299999237060547,51.29999923706055
03:39:01,19.299999237060547,51.29999923706055
03:40:02,19.200000762939453,51.20000076293945
03:41:01,19.200000762939453,51.099998474121094
03:42:02,19.200000762939453,51.099998474121094
03:43:02,19.200000762939453,51.20000076293945
03:44:02,19.200000762939453,51.29999923706055
03:45:01,19.200000762939453,51.29999923706055
03:46:01,19.200000762939453,51.20000076293945
03:47:01,19.200000762939453,51.20000076293945
03:48:01,19.200000762939453,51.20000076293945
03:49:01,19.200000762939453,51.20000076293945
03:50:02,19.299999237060547,51.20000076293945
03:51:02,19.200000762939453,51.0
03:52:02,19.200000762939453,51.0
03:53:02,19.299999237060547,51.0
03:54:02,19.200000762939453,51.0
03:55:02,19.299999237060547,51.0
03:56:02,19.200000762939453,51.0
03:57:02,19.200000762939453,51.400001525878906
03:58:02,19.200000762939453,51.0
03:59:02,19.200000762939453,51.0
04:00:02,19.200000762939453,50.900001525878906
04:01:02,19.200000762939453,50.900001525878906
04:02:02,19.200000762939453,51.0
04:03:01,19.200000762939453,51.0
04:04:01,19.200000762939453,50.900001525878906
04:05:02,19.200000762939453,51.0
04:06:01,19.100000381469727,51.0
04:07:02,19.200000762939453,50.900001525878906
04:08:02,19.200000762939453,50.900001525878906
04:09:01,19.200000762939453,51.0
04:10:01,19.100000381469727,51.0
04:11:01,19.200000762939453,51.0
04:12:01,19.100000381469727,51.20000076293945
04:13:01,19.100000381469727,51.099998474121094
04:14:02,19.100000381469727,51.20000076293945
04:15:02,19.100000381469727,51.20000076293945
04:16:01,19.100000381469727,51.20000076293945
04:17:01,19.100000381469727,51.29999923706055
04:18:02,19.100000381469727,51.5
04:19:02,19.100000381469727,51.20000076293945
04:20:02,19.100000381469727,51.0
04:21:02,19.200000762939453,51.0
04:22:02,19.200000762939453,51.20000076293945
04:23:01,19.200000762939453,51.0
04:24:01,19.200000762939453,51.29999923706055
04:25:01,19.299999237060547,51.29999923706055
04:26:01,19.200000762939453,51.29999923706055
04:27:01,19.200000762939453,51.400001525878906
04:28:01,19.299999237060547,51.5
04:29:01,19.200000762939453,51.400001525878906
04:30:02,19.299999237060547,51.5
04:31:01,19.299999237060547,51.5
04:32:01,19.299999237060547,51.5
04:33:01,19.299999237060547,51.5
04:34:01,19.299999237060547,51.5
04:35:01,19.299999237060547,51.70000076293945
04:36:01,19.299999237060547,51.5
04:37:02,19.299999237060547,51.599998474121094
04:38:01,19.299999237060547,51.5
04:39:01,19.299999237060547,51.5
04:40:02,19.299999237060547,51.5
04:41:01,19.299999237060547,51.5
04:42:01,19.299999237060547,51.400001525878906
04:43:01,19.299999237060547,51.400001525878906
04:44:01,19.399999618530273,51.599998474121094
04:45:01,19.399999618530273,51.29999923706055
04:46:01,19.399999618530273,51.5
04:47:02,19.299999237060547,51.599998474121094
04:48:02,19.299999237060547,51.599998474121094
04:49:02,19.299999237060547,51.599998474121094
04:50:02,19.299999237060547,51.70000076293945
04:51:01,19.299999237060547,51.70000076293945
04:52:01,19.299999237060547,51.70000076293945
04:53:01,19.299999237060547,51.70000076293945
04:54:02,19.299999237060547,51.70000076293945
04:55:02,19.299999237060547,51.70000076293945
04:56:02,19.299999237060547,51.70000076293945
04:57:01,19.299999237060547,51.70000076293945
04:58:02,19.299999237060547,51.79999923706055
04:59:01,19.299999237060547,52.099998474121094
05:00:01,19.299999237060547,52.099998474121094
05:01:01,19.299999237060547,52.20000076293945
05:02:02,19.299999237060547,52.0
05:03:02,19.399999618530273,51.900001525878906
05:04:02,19.399999618530273,51.79999923706055
05:05:02,19.299999237060547,51.79999923706055
05:06:01,19.399999618530273,51.79999923706055
05:07:01,19.299999237060547,51.70000076293945
05:08:01,19.299999237060547,51.79999923706055
05:09:01,19.399999618530273,51.79999923706055
05:10:02,19.399999618530273,51.900001525878906
05:11:01,19.399999618530273,51.79999923706055
05:12:01,19.399999618530273,51.79999923706055
05:13:02,19.399999618530273,51.70000076293945
05:14:02,19.299999237060547,51.599998474121094
05:15:02,19.399999618530273,51.599998474121094
05:16:02,19.299999237060547,51.79999923706055
05:17:01,19.399999618530273,51.79999923706055
05:18:01,19.399999618530273,51.79999923706055
05:19:01,19.399999618530273,51.79999923706055
05:20:02,19.399999618530273,51.900001525878906
05:21:02,19.399999618530273,51.900001525878906
05:22:02,19.399999618530273,51.79999923706055
05:23:01,19.399999618530273,51.79999923706055
05:24:01,19.399999618530273,51.79999923706055
05:25:01,19.399999618530273,51.79999923706055
05:26:01,19.399999618530273,51.79999923706055
05:27:01,19.399999618530273,51.900001525878906
05:28:01,19.399999618530273,51.900001525878906
05:29:01,19.600000381469727,54.0
05:30:02,19.600000381469727,53.0
05:31:02,19.600000381469727,52.400001525878906
05:32:02,19.600000381469727,52.599998474121094
05:33:02,19.600000381469727,52.20000076293945
05:34:02,19.700000762939453,52.20000076293945
05:35:02,19.600000381469727,52.0
05:36:02,19.700000762939453,52.099998474121094
05:37:02,19.600000381469727,51.900001525878906
05:38:01,19.700000762939453,52.400001525878906
05:39:02,19.700000762939453,52.20000076293945
05:40:02,19.700000762939453,52.20000076293945
05:41:02,19.700000762939453,52.29999923706055
05:42:02,19.700000762939453,52.29999923706055
05:43:02,19.700000762939453,52.29999923706055
05:44:02,19.700000762939453,52.29999923706055
05:45:02,19.700000762939453,52.29999923706055
05:46:02,19.700000762939453,52.29999923706055
05:47:01,19.700000762939453,52.400001525878906
05:48:02,19.700000762939453,52.400001525878906
05:49:02,19.700000762939453,52.29999923706055
05:50:02,19.700000762939453,52.400001525878906
05:51:02,19.700000762939453,52.400001525878906
05:52:01,19.799999237060547,52.5
05:53:01,19.799999237060547,52.20000076293945
05:54:01,19.799999237060547,51.400001525878906
05:55:01,19.700000762939453,50.900001525878906
05:56:02,19.700000762939453,50.79999923706055
05:57:02,19.700000762939453,50.79999923706055
05:58:02,19.600000381469727,50.5
05:59:02,19.700000762939453,50.70000076293945
06:00:02,19.700000762939453,50.79999923706055
06:01:02,19.700000762939453,50.400001525878906
06:02:01,19.600000381469727,50.29999923706055
06:03:01,19.600000381469727,50.599998474121094
06:04:02,19.600000381469727,50.900001525878906
06:05:02,19.600000381469727,50.900001525878906
06:06:01,19.600000381469727,51.0
06:07:02,19.600000381469727,50.599998474121094
06:08:02,19.700000762939453,50.70000076293945
06:09:02,19.600000381469727,50.400001525878906
06:10:02,19.600000381469727,50.29999923706055
06:11:01,19.600000381469727,50.400001525878906
06:12:01,19.600000381469727,50.70000076293945
06:13:01,19.600000381469727,50.70000076293945
06:14:01,19.600000381469727,50.900001525878906
06:15:01,19.700000762939453,51.0
06:16:01,19.700000762939453,51.20000076293945
06:17:02,19.700000762939453,50.79999923706055
06:18:02,19.700000762939453,51.0
06:19:02,19.700000762939453,51.099998474121094
06:20:02,19.799999237060547,51.29999923706055
06:21:02,19.799999237060547,51.5
06:22:01,19.799999237060547,51.400001525878906
06:23:01,19.799999237060547,51.400001525878906
06:24:01,19.799999237060547,51.400001525878906
06:25:02,19.799999237060547,51.0
06:26:02,19.799999237060547,51.0
06:27:01,19.799999237060547,51.099998474121094
06:28:01,19.799999237060547,51.20000076293945
06:29:01,19.799999237060547,51.20000076293945
06:30:01,19.799999237060547,51.400001525878906
06:31:02,19.899999618530273,51.29999923706055
06:32:02,19.799999237060547,51.20000076293945
06:33:02,19.799999237060547,50.900001525878906
06:34:01,19.799999237060547,50.70000076293945
06:35:01,19.799999237060547,50.599998474121094
06:36:01,19.799999237060547,50.70000076293945
06:37:02,19.799999237060547,50.400001525878906
06:38:02,19.799999237060547,50.20000076293945
06:39:02,19.700000762939453,50.29999923706055
06:40:01,19.700000762939453,50.29999923706055
06:41:01,19.700000762939453,50.20000076293945
06:42:01,19.700000762939453,50.099998474121094
06:43:01,19.700000762939453,50.29999923706055
06:44:02,19.700000762939453,50.400001525878906
06:45:02,19.799999237060547,50.400001525878906
06:46:02,19.799999237060547,50.29999923706055
06:47:02,19.700000762939453,50.400001525878906
06:48:02,19.700000762939453,50.400001525878906
06:49:02,19.799999237060547,50.5
06:50:02,19.799999237060547,50.0
06:51:01,19.799999237060547,50.20000076293945
06:52:02,19.799999237060547,50.29999923706055
06:53:02,19.799999237060547,50.400001525878906
06:54:02,19.799999237060547,50.400001525878906
06:55:02,19.799999237060547,50.20000076293945
06:56:02,19.799999237060547,50.099998474121094
06:57:02,19.799999237060547,49.900001525878906
06:58:02,19.799999237060547,50.20000076293945
06:59:01,19.799999237060547,49.900001525878906
07:00:01,19.700000762939453,49.900001525878906
07:01:02,19.799999237060547,50.29999923706055
07:02:02,19.799999237060547,50.20000076293945
07:03:01,19.700000762939453,50.0
07:04:02,19.700000762939453,49.900001525878906
07:05:02,19.700000762939453,50.0
07:06:02,19.700000762939453,49.79999923706055
07:07:01,19.799999237060547,49.79999923706055
07:08:01,19.700000762939453,50.0
07:09:01,19.799999237060547,50.20000076293945
07:10:01,19.700000762939453,50.20000076293945
07:11:02,19.799999237060547,50.29999923706055
07:12:02,19.799999237060547,50.29999923706055
07:13:02,19.799999237060547,50.29999923706055
07:14:02,19.799999237060547,50.29999923706055
07:15:01,19.799999237060547,50.29999923706055
07:16:02,19.799999237060547,50.0
07:17:02,19.799999237060547,50.099998474121094
07:18:02,19.799999237060547,50.20000076293945
07:19:02,19.799999237060547,50.29999923706055
07:20:01,19.799999237060547,49.900001525878906
07:21:01,19.799999237060547,50.099998474121094
07:22:01,19.799999237060547,50.099998474121094
07:23:01,19.799999237060547,50.20000076293945
07:24:01,19.799999237060547,50.0
07:25:02,19.799999237060547,50.099998474121094
07:26:02,19.799999237060547,50.099998474121094
07:27:02,19.799999237060547,50.20000076293945
07:28:01,19.799999237060547,50.20000076293945
07:29:01,19.799999237060547,50.20000076293945
07:30:01,19.899999618530273,50.099998474121094
07:31:01,19.899999618530273,50.099998474121094
07:32:01,19.899999618530273,50.20000076293945
07:33:01,19.899999618530273,50.20000076293945
07:34:01,19.899999618530273,50.20000076293945
07:35:02,19.899999618530273,50.29999923706055
07:36:02,19.899999618530273,50.099998474121094
07:37:02,19.899999618530273,50.099998474121094
07:38:02,19.899999618530273,50.20000076293945
07:39:02,19.899999618530273,50.099998474121094
07:40:02,19.899999618530273,49.79999923706055
07:41:02,19.899999618530273,49.70000076293945
07:42:02,19.899999618530273,49.79999923706055
07:43:01,19.899999618530273,49.79999923706055
07:44:02,19.899999618530273,49.900001525878906
07:45:01,19.899999618530273,49.900001525878906
07:46:01,19.899999618530273,50.0
07:47:01,19.899999618530273,50.099998474121094
07:48:01,20.0,50.20000076293945
07:49:01,19.899999618530273,50.099998474121094
07:50:02,20.0,50.20000076293945
07:51:01,20.0,50.29999923706055
07:52:01,20.0,50.099998474121094
07:53:01,20.0,50.29999923706055
07:54:02,20.0,50.20000076293945
07:55:02,20.0,49.900001525878906
07:56:02,20.100000381469727,50.0
07:57:02,20.0,49.79999923706055
07:58:02,20.0,49.900001525878906
07:59:02,20.0,49.900001525878906
08:00:01,20.0,49.900001525878906
08:01:01,20.0,49.79999923706055
08:02:02,20.100000381469727,49.79999923706055
08:03:02,20.0,49.20000076293945
08:04:02,20.0,49.20000076293945
08:05:02,20.100000381469727,49.20000076293945
08:06:01,20.0,48.900001525878906
08:07:01,20.0,48.900001525878906
08:08:02,20.0,48.79999923706055
08:09:02,20.0,48.900001525878906
08:10:02,20.0,48.900001525878906
08:11:01,20.0,49.0
08:12:01,20.0,49.0
08:13:01,20.0,48.900001525878906
08:14:01,20.0,49.0
08:15:01,20.0,49.0
08:16:01,20.0,49.0
08:17:01,20.0,49.0
08:18:01,20.0,49.099998474121094
08:19:01,20.0,49.099998474121094
08:20:02,20.0,48.900001525878906
08:21:02,20.0,48.79999923706055
08:22:02,20.0,48.900001525878906
08:23:02,20.0,49.0
08:24:01,20.0,49.099998474121094
08:25:01,20.0,49.099998474121094
08:26:01,20.0,49.20000076293945
08:27:01,20.0,49.0
08:28:01,20.100000381469727,49.0
08:29:01,20.0,49.0
08:30:02,20.0,49.0
08:31:01,20.100000381469727,49.099998474121094
08:32:02,20.100000381469727,48.79999923706055
08:33:02,20.0,48.599998474121094
08:34:01,20.100000381469727,48.79999923706055
08:35:01,20.0,48.79999923706055
08:36:02,20.100000381469727,48.900001525878906
08:37:01,20.100000381469727,49.0
08:38:01,20.100000381469727,49.099998474121094
08:39:01,20.100000381469727,49.0
08:40:02,20.100000381469727,49.0
08:41:02,20.100000381469727,49.0
08:42:02,20.200000762939453,49.099998474121094
08:43:02,20.100000381469727,49.20000076293945
08:44:01,20.200000762939453,49.5
08:45:01,20.200000762939453,49.0
08:46:01,20.200000762939453,49.099998474121094
08:47:01,20.100000381469727,49.099998474121094
08:48:01,20.200000762939453,49.099998474121094
08:49:01,20.200000762939453,23.399999618530273
08:50:02,20.200000762939453,49.099998474121094
08:51:01,20.200000762939453,49.099998474121094
08:52:01,20.200000762939453,49.099998474121094
08:53:02,20.200000762939453,49.099998474121094
08:54:01,20.100000381469727,49.099998474121094
08:55:02,20.200000762939453,49.099998474121094
08:56:02,20.200000762939453,49.099998474121094
08:57:01,20.200000762939453,49.0
08:58:02,20.200000762939453,49.0
08:59:01,20.200000762939453,49.099998474121094
09:00:01,20.200000762939453,49.0
09:01:01,20.200000762939453,48.900001525878906
09:02:02,20.200000762939453,49.0
09:03:02,20.200000762939453,49.0
09:04:02,20.200000762939453,49.099998474121094
09:05:02,20.200000762939453,49.099998474121094
09:06:02,20.200000762939453,49.099998474121094
09:07:01,20.200000762939453,49.20000076293945
09:08:01,20.200000762939453,49.0
09:09:02,20.200000762939453,48.79999923706055
09:10:02,20.200000762939453,48.900001525878906
09:11:02,20.200000762939453,48.900001525878906
09:12:02,20.200000762939453,48.70000076293945
09:13:01,20.200000762939453,48.70000076293945
09:14:01,20.200000762939453,48.79999923706055
09:15:01,20.200000762939453,48.79999923706055
09:16:01,20.200000762939453,48.900001525878906
09:17:01,20.200000762939453,48.900001525878906
09:18:02,20.200000762939453,48.900001525878906
09:19:02,20.200000762939453,49.0
09:20:02,20.200000762939453,49.0
09:21:02,20.200000762939453,48.900001525878906
09:22:02,20.200000762939453,48.79999923706055
09:23:01,20.200000762939453,48.5
09:24:01,20.200000762939453,48.599998474121094
09:25:01,20.200000762939453,48.79999923706055
09:26:01,20.200000762939453,48.79999923706055
09:27:01,20.200000762939453,48.79999923706055
09:28:02,20.200000762939453,48.79999923706055
09:29:02,20.200000762939453,48.70000076293945
09:30:02,20.200000762939453,48.599998474121094
09:31:01,20.200000762939453,48.599998474121094
09:32:01,20.200000762939453,48.70000076293945
09:33:01,20.200000762939453,48.70000076293945
09:34:01,20.299999237060547,48.79999923706055
09:35:02,20.299999237060547,48.79999923706055
09:36:01,20.200000762939453,48.70000076293945
09:37:02,20.200000762939453,48.70000076293945
09:38:02,20.299999237060547,48.599998474121094
09:39:02,20.299999237060547,48.70000076293945
09:40:02,20.299999237060547,48.70000076293945
09:41:01,20.299999237060547,48.599998474121094
09:42:01,20.299999237060547,48.29999923706055
09:43:01,20.299999237060547,48.400001525878906
09:44:02,20.299999237060547,48.400001525878906
09:45:01,20.299999237060547,48.400001525878906
09:46:01,20.299999237060547,48.400001525878906
09:47:01,20.299999237060547,48.400001525878906
09:48:01,20.299999237060547,48.5
09:49:01,20.299999237060547,48.400001525878906
09:50:02,20.299999237060547,48.099998474121094
09:51:02,20.299999237060547,48.20000076293945
09:52:02,20.399999618530273,48.0
                                               09:18:02,20.5,48.0
09:19:02,20.5,47.5
09:20:02,20.399999618530273,47.599998474121094
09:21:02,20.399999618530273,47.400001525878906
09:22:01,20.399999618530273,46.400001525878906
09:23:01,20.399999618530273,46.5
09:24:01,20.399999618530273,46.599998474121094
09:25:01,20.299999237060547,46.400001525878906
09:26:02,20.299999237060547,46.400001525878906
09:27:02,20.299999237060547,46.5
09:28:02,20.299999237060547,46.599998474121094
09:29:01,20.299999237060547,46.79999923706055
09:30:01,20.299999237060547,46.79999923706055
09:31:02,20.299999237060547,46.79999923706055
09:32:02,20.299999237060547,47.20000076293945
09:33:02,20.299999237060547,46.79999923706055
09:34:02,20.299999237060547,46.79999923706055
09:35:02,20.200000762939453,46.79999923706055
09:36:01,20.299999237060547,47.0
09:37:01,20.299999237060547,47.099998474121094
09:38:01,20.200000762939453,47.0
09:39:01,20.200000762939453,47.0
09:40:02,20.200000762939453,47.0
09:41:01,20.200000762939453,47.0
09:42:01,20.200000762939453,47.099998474121094
09:43:01,20.200000762939453,47.099998474121094
09:44:01,20.200000762939453,47.20000076293945
09:45:01,20.200000762939453,47.20000076293945
09:46:01,20.200000762939453,47.20000076293945
09:47:01,20.200000762939453,47.29999923706055
09:48:02,20.200000762939453,47.29999923706055
09:49:02,20.100000381469727,47.20000076293945
09:50:02,20.100000381469727,47.20000076293945
09:51:02,20.100000381469727,47.599998474121094
09:52:02,20.100000381469727,47.20000076293945
09:53:01,20.100000381469727,47.20000076293945
09:54:01,20.200000762939453,47.099998474121094
09:55:01,20.100000381469727,47.20000076293945
09:56:01,20.100000381469727,47.099998474121094
09:57:01,20.100000381469727,47.20000076293945
09:58:02,20.100000381469727,47.099998474121094
09:59:02,20.100000381469727,47.20000076293945
10:00:01,20.100000381469727,47.20000076293945
10:01:02,20.100000381469727,47.400001525878906
10:02:02,20.100000381469727,47.20000076293945
10:03:01,20.100000381469727,47.20000076293945
10:04:01,20.100000381469727,47.20000076293945
10:05:02,20.100000381469727,47.20000076293945
10:06:01,20.100000381469727,47.20000076293945
10:07:01,20.0,47.099998474121094
10:08:02,20.100000381469727,47.20000076293945
10:09:02,20.100000381469727,47.20000076293945
10:10:02,20.100000381469727,47.20000076293945
10:11:02,20.0,47.20000076293945
10:12:02,20.0,47.20000076293945
10:13:02,20.100000381469727,47.29999923706055
10:14:02,20.100000381469727,47.29999923706055
10:15:02,20.0,47.29999923706055
10:16:02,20.0,47.29999923706055
10:17:02,20.0,47.29999923706055
10:18:02,20.0,47.29999923706055
10:19:01,20.0,47.29999923706055
10:20:02,20.0,47.29999923706055
10:21:01,20.0,47.29999923706055
10:22:01,19.899999618530273,47.29999923706055
10:23:02,20.0,47.29999923706055
10:24:02,20.0,47.29999923706055
10:25:01,20.0,47.29999923706055
10:26:02,20.0,47.20000076293945
10:27:02,20.0,47.29999923706055
10:28:02,20.0,47.29999923706055
10:29:02,20.0,47.29999923706055
10:30:02,20.0,47.20000076293945
10:31:02,20.0,47.20000076293945
10:32:02,20.0,47.20000076293945
10:33:01,20.0,47.29999923706055
10:34:02,20.0,47.29999923706055
10:35:02,19.899999618530273,47.29999923706055
10:36:02,20.0,47.20000076293945
10:37:02,19.899999618530273,47.29999923706055
10:38:02,20.0,47.29999923706055
10:39:02,20.0,47.29999923706055
10:40:02,19.899999618530273,47.29999923706055
10:41:01,20.0,47.20000076293945
10:42:01,19.899999618530273,47.29999923706055
