DATE: Sun, 06 Sep 2015 00:00:02 +0000
01:11:01,20.799999237060547,45.900001525878906
01:12:02,20.799999237060547,46.0
01:13:01,20.799999237060547,46.0
01:14:01,20.799999237060547,46.099998474121094
01:15:02,20.799999237060547,46.099998474121094
01:16:01,20.799999237060547,46.099998474121094
01:17:01,20.799999237060547,46.20000076293945
01:18:01,20.799999237060547,46.099998474121094
01:19:02,20.799999237060547,46.599998474121094
01:20:02,20.799999237060547,46.20000076293945
01:21:01,20.799999237060547,46.20000076293945
01:22:01,20.799999237060547,46.29999923706055
01:23:01,20.700000762939453,46.20000076293945
01:24:02,20.799999237060547,46.29999923706055
01:25:02,20.799999237060547,46.29999923706055
01:26:02,20.700000762939453,46.400001525878906
01:27:01,20.700000762939453,46.5
01:28:02,20.700000762939453,46.5
01:29:02,20.700000762939453,46.400001525878906
01:30:02,20.700000762939453,46.400001525878906
01:31:01,20.700000762939453,46.5
01:32:01,20.700000762939453,46.599998474121094
01:33:01,20.700000762939453,46.599998474121094
01:34:01,20.700000762939453,46.70000076293945
01:35:02,20.700000762939453,46.79999923706055
01:36:02,20.700000762939453,46.900001525878906
01:37:01,20.700000762939453,46.900001525878906
01:38:01,20.700000762939453,46.900001525878906
01:39:01,20.700000762939453,47.0
01:40:02,20.700000762939453,47.0
01:41:01,20.700000762939453,47.0
01:42:02,20.700000762939453,47.0
01:43:01,20.700000762939453,47.099998474121094
01:44:01,20.700000762939453,47.0
01:45:01,20.700000762939453,47.0
01:46:01,20.700000762939453,47.0
01:47:02,20.700000762939453,46.900001525878906
01:48:02,20.700000762939453,46.900001525878906
01:49:02,20.700000762939453,47.0
01:50:02,20.700000762939453,47.099998474121094
01:51:02,20.600000381469727,47.0
01:52:01,20.700000762939453,47.099998474121094
01:53:01,20.700000762939453,47.099998474121094
01:54:01,20.700000762939453,47.099998474121094
01:55:01,20.700000762939453,47.099998474121094
01:56:02,20.600000381469727,47.0
01:57:01,20.700000762939453,46.900001525878906
01:58:02,20.700000762939453,47.099998474121094
01:59:01,20.600000381469727,46.900001525878906
02:00:01,20.700000762939453,47.0
02:01:01,20.700000762939453,47.099998474121094
02:02:02,20.600000381469727,47.0
02:03:02,20.600000381469727,47.099998474121094
02:04:02,20.600000381469727,47.099998474121094
02:05:02,20.600000381469727,47.099998474121094
02:06:02,20.600000381469727,47.099998474121094
02:07:01,20.700000762939453,47.20000076293945
02:08:02,20.600000381469727,47.0
02:09:02,20.600000381469727,47.099998474121094
02:10:02,20.600000381469727,47.20000076293945
02:11:02,20.600000381469727,47.20000076293945
02:12:01,20.600000381469727,47.099998474121094
02:13:01,20.600000381469727,47.0
02:14:01,20.600000381469727,47.0
02:15:01,20.600000381469727,47.099998474121094
02:16:02,20.600000381469727,47.0
02:17:02,20.600000381469727,47.0
02:18:01,20.5,47.0
02:19:02,20.600000381469727,47.099998474121094
02:20:02,20.5,47.20000076293945
02:21:01,20.600000381469727,47.20000076293945
02:22:01,20.600000381469727,47.20000076293945
02:23:01,20.600000381469727,47.20000076293945
02:24:01,20.5,47.20000076293945
02:25:01,20.600000381469727,47.099998474121094
02:26:01,20.600000381469727,47.099998474121094
02:27:01,20.600000381469727,47.099998474121094
02:28:01,20.5,47.099998474121094
02:29:02,20.5,47.20000076293945
02:30:02,20.600000381469727,47.20000076293945
02:31:02,20.600000381469727,47.29999923706055
02:32:01,20.600000381469727,47.20000076293945
02:33:01,20.5,47.20000076293945
02:34:02,20.5,47.099998474121094
02:35:02,20.5,46.900001525878906
02:36:02,20.5,47.0
02:37:02,20.5,46.900001525878906
02:38:02,20.5,46.900001525878906
02:39:01,20.600000381469727,46.79999923706055
02:40:02,20.5,46.70000076293945
02:41:01,20.5,46.70000076293945
02:42:02,20.5,46.70000076293945
02:43:02,20.5,46.79999923706055
02:44:01,20.5,46.79999923706055
02:45:01,20.5,46.79999923706055
02:46:01,20.5,46.900001525878906
02:47:01,20.5,46.900001525878906
02:48:01,20.5,46.900001525878906
02:49:01,20.5,47.0
02:50:02,20.5,47.0
02:51:02,20.5,47.0
02:52:02,20.5,47.099998474121094
02:53:02,20.5,47.0
02:54:02,20.5,47.099998474121094
02:55:02,20.5,47.099998474121094
02:56:02,20.399999618530273,47.20000076293945
02:57:02,20.5,47.20000076293945
02:58:01,20.399999618530273,47.099998474121094
02:59:01,20.399999618530273,47.20000076293945
03:00:02,20.399999618530273,47.20000076293945
03:01:02,20.399999618530273,47.099998474121094
03:02:02,20.399999618530273,47.20000076293945
03:03:01,20.399999618530273,47.20000076293945
03:04:01,20.399999618530273,47.29999923706055
03:05:02,20.399999618530273,47.29999923706055
03:06:01,20.5,47.400001525878906
03:07:01,20.399999618530273,47.29999923706055
03:08:01,20.399999618530273,47.29999923706055
03:09:01,20.399999618530273,47.599998474121094
03:10:02,20.5,47.5
03:11:01,20.5,47.400001525878906
03:12:01,20.399999618530273,47.29999923706055
03:13:01,20.399999618530273,47.29999923706055
03:14:02,20.399999618530273,47.29999923706055
03:15:02,20.399999618530273,47.29999923706055
03:16:01,20.399999618530273,47.29999923706055
03:17:01,20.399999618530273,47.29999923706055
03:18:02,20.399999618530273,47.29999923706055
03:19:02,20.399999618530273,47.29999923706055
03:20:02,20.399999618530273,47.400001525878906
03:21:01,20.399999618530273,47.29999923706055
03:22:01,20.399999618530273,47.29999923706055
03:23:01,7.599999904632568,47.29999923706055
03:24:02,20.399999618530273,47.29999923706055
03:25:02,20.399999618530273,47.20000076293945
03:26:01,20.399999618530273,47.400001525878906
03:27:02,20.399999618530273,47.20000076293945
03:28:02,20.399999618530273,47.20000076293945
03:29:02,20.399999618530273,47.20000076293945
03:30:02,20.399999618530273,47.29999923706055
03:31:01,20.399999618530273,47.29999923706055
03:32:01,20.399999618530273,47.29999923706055
03:33:01,20.399999618530273,47.29999923706055
03:34:01,20.399999618530273,47.29999923706055
03:35:01,20.399999618530273,47.29999923706055
03:36:01,20.399999618530273,47.20000076293945
03:37:01,20.399999618530273,47.29999923706055
03:38:02,20.399999618530273,47.20000076293945
03:39:02,20.399999618530273,47.20000076293945
03:40:02,20.299999237060547,47.20000076293945
03:41:01,20.399999618530273,47.20000076293945
03:42:02,20.399999618530273,47.29999923706055
03:43:02,20.399999618530273,47.20000076293945
03:44:01,20.299999237060547,47.29999923706055
03:45:02,20.299999237060547,47.29999923706055
03:46:02,20.299999237060547,47.29999923706055
03:47:02,20.399999618530273,47.29999923706055
03:48:02,20.299999237060547,47.29999923706055
03:49:02,20.299999237060547,47.29999923706055
03:50:02,20.299999237060547,47.20000076293945
03:51:02,20.299999237060547,47.29999923706055
03:52:01,20.299999237060547,47.29999923706055
03:53:01,20.299999237060547,47.29999923706055
03:54:01,20.299999237060547,47.29999923706055
03:55:01,20.299999237060547,47.20000076293945
03:56:01,20.299999237060547,47.20000076293945
03:57:01,20.299999237060547,47.20000076293945
03:58:02,20.299999237060547,47.29999923706055
03:59:01,20.299999237060547,47.29999923706055
04:00:01,20.299999237060547,47.29999923706055
04:01:01,20.299999237060547,47.29999923706055
04:02:02,20.299999237060547,47.29999923706055
04:03:02,20.299999237060547,47.20000076293945
04:04:02,20.299999237060547,47.20000076293945
04:05:02,20.299999237060547,47.29999923706055
04:06:02,20.299999237060547,47.29999923706055
04:07:02,20.299999237060547,47.20000076293945
04:08:02,20.299999237060547,47.20000076293945
04:09:02,20.200000762939453,47.099998474121094
04:10:02,20.299999237060547,47.20000076293945
04:11:01,20.299999237060547,47.20000076293945
04:12:01,20.200000762939453,47.20000076293945
04:13:01,20.200000762939453,47.20000076293945
04:14:01,20.200000762939453,47.20000076293945
04:15:02,20.200000762939453,47.20000076293945
04:16:01,20.299999237060547,47.29999923706055
04:17:01,20.299999237060547,47.20000076293945
04:18:01,20.200000762939453,47.099998474121094
04:19:01,20.299999237060547,47.29999923706055
04:20:02,20.200000762939453,47.20000076293945
04:21:01,20.200000762939453,47.29999923706055
04:22:02,20.200000762939453,47.29999923706055
04:23:01,20.299999237060547,47.400001525878906
04:24:01,20.200000762939453,47.599998474121094
04:25:01,20.200000762939453,47.29999923706055
04:26:02,20.200000762939453,47.29999923706055
04:27:01,20.200000762939453,47.29999923706055
04:28:01,20.200000762939453,47.20000076293945
04:29:01,20.200000762939453,47.20000076293945
04:30:02,20.200000762939453,47.20000076293945
04:31:02,20.200000762939453,47.20000076293945
04:32:02,20.200000762939453,47.20000076293945
04:33:02,20.200000762939453,47.20000076293945
04:34:02,20.299999237060547,47.29999923706055
04:35:01,20.100000381469727,47.29999923706055
04:36:01,20.200000762939453,47.29999923706055
04:37:01,20.200000762939453,47.29999923706055
04:38:01,20.200000762939453,47.20000076293945
04:39:02,20.200000762939453,47.20000076293945
04:40:02,20.200000762939453,47.29999923706055
04:41:02,20.200000762939453,47.29999923706055
04:42:02,20.200000762939453,47.29999923706055
04:43:01,20.200000762939453,47.29999923706055
04:44:01,20.100000381469727,47.29999923706055
04:45:02,20.100000381469727,47.29999923706055
04:46:01,20.200000762939453,47.70000076293945
04:47:01,20.200000762939453,47.29999923706055
04:48:01,20.200000762939453,47.29999923706055
04:49:02,20.200000762939453,47.29999923706055
04:50:02,20.200000762939453,47.400001525878906
04:51:02,20.200000762939453,47.29999923706055
04:52:02,20.100000381469727,47.400001525878906
04:53:02,20.100000381469727,47.400001525878906
04:54:01,20.100000381469727,47.599998474121094
04:55:01,20.200000762939453,48.70000076293945
04:56:01,20.100000381469727,47.5
04:57:01,20.100000381469727,47.599998474121094
04:58:02,20.100000381469727,47.599998474121094
04:59:02,20.100000381469727,47.70000076293945
05:00:01,20.200000762939453,47.70000076293945
05:01:01,20.200000762939453,47.70000076293945
05:02:02,20.200000762939453,47.79999923706055
05:03:01,20.100000381469727,47.900001525878906
05:04:02,20.200000762939453,47.900001525878906
05:05:02,20.200000762939453,47.79999923706055
05:06:02,20.200000762939453,47.79999923706055
05:07:01,20.200000762939453,47.900001525878906
05:08:01,20.200000762939453,47.900001525878906
05:09:01,20.200000762939453,47.900001525878906
05:10:02,20.100000381469727,47.900001525878906
05:11:01,20.200000762939453,47.900001525878906
05:12:02,20.100000381469727,47.900001525878906
05:13:02,20.200000762939453,47.900001525878906
05:14:02,20.100000381469727,47.900001525878906
05:15:02,20.100000381469727,47.900001525878906
05:16:02,20.100000381469727,47.900001525878906
05:17:02,20.100000381469727,47.79999923706055
05:18:02,20.100000381469727,47.900001525878906
05:19:02,20.100000381469727,47.900001525878906
05:20:02,20.100000381469727,47.900001525878906
05:21:02,20.100000381469727,48.0
05:22:02,20.100000381469727,48.0
05:23:02,20.100000381469727,48.0
05:24:01,20.100000381469727,48.099998474121094
05:25:01,20.100000381469727,48.099998474121094
05:26:02,20.100000381469727,48.099998474121094
05:27:02,20.100000381469727,48.099998474121094
05:28:02,20.100000381469727,48.099998474121094
05:29:02,20.100000381469727,47.900001525878906
05:30:02,20.100000381469727,47.900001525878906
05:31:02,20.0,47.900001525878906
05:32:01,20.0,48.0
05:33:02,20.100000381469727,48.099998474121094
05:34:01,20.100000381469727,48.20000076293945
05:35:01,20.0,48.099998474121094
05:36:01,20.100000381469727,48.29999923706055
05:37:01,20.100000381469727,48.20000076293945
05:38:01,20.100000381469727,48.29999923706055
05:39:01,20.0,48.099998474121094
05:40:01,20.100000381469727,48.29999923706055
05:41:01,20.0,48.099998474121094
05:42:01,20.100000381469727,48.20000076293945
05:43:01,20.0,48.20000076293945
05:44:01,20.0,48.29999923706055
05:45:01,20.0,48.29999923706055
05:46:01,20.0,48.29999923706055
05:47:01,20.0,48.400001525878906
05:48:01,20.0,48.400001525878906
05:49:02,20.0,48.400001525878906
05:50:02,20.0,48.400001525878906
05:51:02,20.0,48.5
05:52:02,20.0,48.5
05:53:02,20.0,48.5
05:54:02,20.0,48.5
05:55:02,20.100000381469727,48.599998474121094
05:56:02,20.0,48.5
05:57:01,20.0,48.5
05:58:02,20.0,48.5
05:59:01,20.0,48.5
06:00:02,20.0,48.5
06:01:02,20.0,48.5
06:02:02,20.0,48.5
06:03:01,20.0,48.400001525878906
06:04:01,20.0,48.5
06:05:02,20.0,48.5
06:06:01,20.0,48.5
06:07:01,20.0,48.599998474121094
06:08:01,20.0,48.70000076293945
06:09:01,20.0,48.599998474121094
06:10:02,20.0,48.70000076293945
06:11:02,20.0,48.70000076293945
06:12:02,20.0,48.70000076293945
06:13:02,20.0,48.70000076293945
06:14:01,20.0,48.79999923706055
06:15:02,20.0,48.79999923706055
06:16:02,20.0,48.70000076293945
06:17:01,20.0,48.70000076293945
06:18:01,20.0,48.70000076293945
06:19:02,20.0,48.70000076293945
06:20:02,20.0,48.70000076293945
06:21:01,20.0,48.79999923706055
06:22:01,20.0,48.70000076293945
06:23:01,20.0,48.70000076293945
06:24:01,20.0,48.70000076293945
06:25:02,20.0,50.20000076293945
06:26:02,20.0,48.79999923706055
06:27:02,20.0,48.79999923706055
06:28:02,19.899999618530273,48.79999923706055
06:29:01,19.899999618530273,48.79999923706055
06:30:01,20.0,48.70000076293945
06:31:01,19.899999618530273,48.70000076293945
06:32:02,20.0,48.70000076293945
06:33:02,20.0,48.79999923706055
06:34:02,19.899999618530273,48.79999923706055
06:35:02,20.0,48.900001525878906
06:36:02,19.899999618530273,48.900001525878906
06:37:02,19.899999618530273,48.900001525878906
06:38:01,20.0,48.900001525878906
06:39:02,20.0,48.900001525878906
06:40:02,19.899999618530273,48.900001525878906
06:41:02,20.0,48.900001525878906
06:42:02,20.0,49.0
06:43:02,19.899999618530273,48.900001525878906
06:44:02,20.0,48.900001525878906
06:45:02,20.0,48.900001525878906
06:46:02,19.899999618530273,48.900001525878906
06:47:02,19.899999618530273,48.900001525878906
06:48:01,19.899999618530273,48.900001525878906
06:49:01,19.899999618530273,48.79999923706055
06:50:02,19.899999618530273,48.900001525878906
06:51:02,20.0,48.900001525878906
06:52:02,20.0,48.79999923706055
06:53:02,20.0,48.79999923706055
06:54:02,20.0,48.79999923706055
06:55:01,20.0,48.79999923706055
06:56:01,20.0,48.79999923706055
06:57:01,20.0,48.79999923706055
06:58:02,20.0,48.70000076293945
06:59:02,20.0,48.70000076293945
07:00:02,20.0,48.70000076293945
07:01:01,20.100000381469727,48.79999923706055
07:02:02,20.0,48.70000076293945
07:03:02,20.0,48.70000076293945
07:04:02,20.0,48.70000076293945
07:05:02,20.0,48.79999923706055
07:06:02,20.0,48.79999923706055
07:07:01,20.0,48.79999923706055
07:08:01,20.0,48.79999923706055
07:09:01,20.0,48.70000076293945
07:10:02,20.0,48.79999923706055
07:11:01,20.100000381469727,48.900001525878906
07:12:01,20.0,48.900001525878906
07:13:01,20.100000381469727,48.79999923706055
07:14:01,20.100000381469727,48.900001525878906
07:15:01,20.0,49.20000076293945
07:16:01,20.0,49.5
07:17:02,20.100000381469727,49.599998474121094
07:18:01,20.0,49.5
07:19:02,20.0,49.5
07:20:02,20.0,49.900001525878906
07:21:01,20.100000381469727,50.20000076293945
07:22:01,20.100000381469727,50.099998474121094
07:23:01,20.200000762939453,50.0
07:24:01,20.100000381469727,49.900001525878906
07:25:02,20.200000762939453,50.0
07:26:02,20.100000381469727,49.900001525878906
07:27:02,20.100000381469727,50.0
07:28:02,20.100000381469727,50.0
07:29:02,20.100000381469727,50.29999923706055
07:30:02,20.200000762939453,50.099998474121094
07:31:02,20.100000381469727,50.29999923706055
07:32:02,20.200000762939453,50.099998474121094
07:33:02,20.200000762939453,50.20000076293945
07:34:02,20.200000762939453,50.099998474121094
07:35:02,20.100000381469727,50.0
07:36:02,20.200000762939453,50.20000076293945
07:37:02,20.200000762939453,50.20000076293945
07:38:02,20.200000762939453,50.20000076293945
07:39:02,20.200000762939453,50.20000076293945
07:40:02,20.200000762939453,50.099998474121094
07:41:01,20.200000762939453,50.099998474121094
07:42:01,20.100000381469727,50.099998474121094
07:43:02,20.100000381469727,50.0
07:44:01,20.100000381469727,49.900001525878906
07:45:01,20.100000381469727,49.900001525878906
07:46:01,20.100000381469727,50.0
07:47:01,20.100000381469727,49.900001525878906
07:48:01,20.100000381469727,50.0
07:49:01,20.100000381469727,50.0
07:50:02,20.100000381469727,49.900001525878906
07:51:02,20.100000381469727,49.900001525878906
07:52:02,20.100000381469727,49.79999923706055
07:53:02,20.100000381469727,49.70000076293945
07:54:02,20.100000381469727,49.70000076293945
07:55:02,20.100000381469727,49.70000076293945
07:56:02,20.0,49.599998474121094
07:57:01,20.100000381469727,50.599998474121094
07:58:02,20.0,49.599998474121094
07:59:01,20.0,49.599998474121094
08:00:01,20.0,49.599998474121094
08:01:01,20.0,49.599998474121094
08:02:02,20.0,49.5
08:03:01,20.0,49.400001525878906
08:04:01,20.0,49.400001525878906
08:05:02,20.0,49.400001525878906
08:06:02,20.0,49.400001525878906
08:07:02,20.100000381469727,49.5
08:08:01,20.0,49.29999923706055
08:09:01,20.0,49.400001525878906
08:10:02,20.100000381469727,49.599998474121094
08:11:02,20.100000381469727,49.400001525878906
08:12:02,20.100000381469727,49.099998474121094
08:13:02,20.100000381469727,49.20000076293945
08:14:01,20.100000381469727,49.400001525878906
08:15:01,20.100000381469727,49.400001525878906
08:16:01,20.0,49.20000076293945
08:17:01,20.0,49.099998474121094
08:18:01,20.0,49.0
08:19:01,20.0,48.900001525878906
08:20:02,20.0,48.900001525878906
08:21:02,20.0,48.79999923706055
08:22:02,20.0,48.79999923706055
08:23:01,20.0,48.599998474121094
08:24:01,20.0,48.20000076293945
08:25:01,20.0,47.29999923706055
08:26:02,20.100000381469727,47.70000076293945
08:27:02,20.100000381469727,48.20000076293945
08:28:01,20.0,48.0
08:29:01,20.0,48.0
08:30:02,19.899999618530273,48.0
08:31:01,19.899999618530273,48.0
08:32:01,19.899999618530273,48.099998474121094
08:33:01,19.799999237060547,48.0
08:34:01,19.799999237060547,48.0
08:35:01,19.799999237060547,48.20000076293945
08:36:01,19.799999237060547,48.099998474121094
08:37:02,19.799999237060547,48.400001525878906
08:38:02,19.799999237060547,47.900001525878906
08:39:02,19.700000762939453,47.900001525878906
08:40:02,19.700000762939453,47.900001525878906
08:41:01,19.700000762939453,48.0
08:42:01,19.700000762939453,48.0
08:43:01,19.700000762939453,48.20000076293945
08:44:02,19.700000762939453,48.29999923706055
08:45:02,19.799999237060547,48.29999923706055
08:46:02,19.700000762939453,48.400001525878906
08:47:02,19.700000762939453,48.400001525878906
08:48:02,19.700000762939453,48.400001525878906
08:49:02,19.700000762939453,48.29999923706055
08:50:01,19.700000762939453,48.20000076293945
08:51:01,19.700000762939453,48.20000076293945
08:52:02,19.700000762939453,48.29999923706055
08:53:02,19.700000762939453,48.20000076293945
08:54:02,19.700000762939453,48.099998474121094
08:55:02,19.700000762939453,48.0
08:56:01,19.700000762939453,48.0
08:57:01,19.600000381469727,47.79999923706055
08:58:02,19.700000762939453,47.900001525878906
                                  08:18:02,19.799999237060547,48.400001525878906
08:19:01,19.899999618530273,48.5
08:20:02,19.899999618530273,48.400001525878906
08:21:01,20.0,48.400001525878906
08:22:01,19.899999618530273,48.400001525878906
08:23:01,19.899999618530273,48.400001525878906
08:24:01,19.899999618530273,48.5
08:25:01,19.899999618530273,48.29999923706055
08:26:01,19.799999237060547,48.20000076293945
08:27:02,19.899999618530273,48.20000076293945
08:28:02,19.799999237060547,48.099998474121094
08:29:02,19.799999237060547,48.099998474121094
08:30:02,19.799999237060547,48.0
08:31:02,19.799999237060547,48.099998474121094
08:32:02,19.799999237060547,47.900001525878906
08:33:02,19.799999237060547,48.0
08:34:02,19.799999237060547,48.5
08:35:02,19.799999237060547,47.900001525878906
08:36:01,19.799999237060547,47.900001525878906
08:37:01,19.799999237060547,47.79999923706055
08:38:01,19.799999237060547,47.599998474121094
08:39:01,19.799999237060547,47.5
08:40:02,19.799999237060547,47.400001525878906
08:41:01,19.799999237060547,47.5
08:42:01,19.799999237060547,47.400001525878906
08:43:01,19.799999237060547,47.29999923706055
08:44:01,19.799999237060547,47.099998474121094
08:45:01,19.799999237060547,46.900001525878906
08:46:01,19.700000762939453,46.79999923706055
08:47:01,19.700000762939453,46.599998474121094
08:48:01,19.700000762939453,46.599998474121094
08:49:01,19.700000762939453,47.099998474121094
08:50:02,19.700000762939453,46.79999923706055
08:51:02,19.600000381469727,46.70000076293945
08:52:01,19.700000762939453,46.79999923706055
08:53:01,19.600000381469727,46.79999923706055
08:54:02,19.700000762939453,46.900001525878906
08:55:02,19.700000762939453,46.79999923706055
08:56:02,19.700000762939453,46.79999923706055
08:57:02,19.600000381469727,46.5
08:58:02,19.600000381469727,46.400001525878906
08:59:01,19.600000381469727,46.29999923706055
09:00:01,19.600000381469727,46.29999923706055
09:01:01,19.600000381469727,46.20000076293945
09:02:02,19.600000381469727,46.099998474121094
09:03:02,19.600000381469727,46.0
09:04:02,19.600000381469727,46.099998474121094
09:05:02,19.600000381469727,46.20000076293945
09:06:02,19.600000381469727,46.20000076293945
09:07:01,19.600000381469727,46.20000076293945
09:08:01,19.600000381469727,46.099998474121094
09:09:01,19.600000381469727,46.20000076293945
09:10:02,19.5,46.29999923706055
09:11:01,19.600000381469727,46.29999923706055
09:12:02,19.600000381469727,46.20000076293945
09:13:02,19.600000381469727,46.20000076293945
09:14:02,19.5,46.0
09:15:02,19.5,46.0
09:16:02,19.600000381469727,46.0
09:17:02,19.5,46.099998474121094
09:18:02,19.600000381469727,46.29999923706055
09:19:02,19.5,46.29999923706055
09:20:02,19.5,46.20000076293945
09:21:01,19.600000381469727,46.29999923706055
09:22:01,19.5,46.20000076293945
09:23:01,19.600000381469727,46.099998474121094
09:24:01,19.600000381469727,46.099998474121094
09:25:02,19.600000381469727,46.099998474121094
09:26:02,19.5,46.20000076293945
09:27:01,19.600000381469727,46.20000076293945
09:28:01,19.600000381469727,46.20000076293945
09:29:01,19.600000381469727,46.099998474121094
09:30:02,19.5,46.099998474121094
09:31:01,19.600000381469727,46.099998474121094
09:32:01,19.600000381469727,46.0
09:33:01,19.600000381469727,46.0
09:34:01,19.600000381469727,45.900001525878906
09:35:02,19.600000381469727,45.900001525878906
09:36:02,19.600000381469727,46.0
09:37:01,19.600000381469727,45.900001525878906
09:38:02,19.600000381469727,45.79999923706055
09:39:02,19.600000381469727,45.79999923706055
09:40:02,19.600000381469727,45.900001525878906
09:41:01,19.600000381469727,45.900001525878906
09:42:01,19.600000381469727,46.099998474121094
09:43:02,19.600000381469727,45.900001525878906
09:44:02,19.600000381469727,45.79999923706055
09:45:02,19.600000381469727,45.70000076293945
09:46:02,19.600000381469727,45.70000076293945
09:47:01,19.600000381469727,45.599998474121094
09:48:02,19.600000381469727,45.70000076293945
09:49:02,19.600000381469727,45.70000076293945
09:50:02,19.600000381469727,45.79999923706055
09:51:01,19.600000381469727,45.79999923706055
09:52:02,19.600000381469727,45.79999923706055
09:53:02,19.600000381469727,46.0
09:54:01,19.600000381469727,46.20000076293945
09:55:01,19.600000381469727,46.400001525878906
09:56:01,19.600000381469727,46.20000076293945
09:57:01,19.600000381469727,46.400001525878906
09:58:02,19.600000381469727,46.400001525878906
09:59:01,19.600000381469727,46.5
10:00:01,19.600000381469727,46.599998474121094
10:01:02,19.700000762939453,46.70000076293945
10:02:02,19.700000762939453,46.70000076293945
10:03:01,19.700000762939453,46.70000076293945
10:04:01,19.700000762939453,46.70000076293945
10:05:02,19.700000762939453,46.70000076293945
10:06:02,19.700000762939453,46.70000076293945
10:07:01,19.799999237060547,46.599998474121094
10:08:01,19.799999237060547,46.400001525878906
10:09:01,19.799999237060547,46.400001525878906
10:10:02,19.799999237060547,46.400001525878906
10:11:02,19.799999237060547,46.5
10:12:02,19.799999237060547,46.5
10:13:02,19.799999237060547,46.5
10:14:02,19.799999237060547,46.599998474121094
10:15:01,19.899999618530273,46.599998474121094
10:16:01,19.799999237060547,46.599998474121094
10:17:02,19.799999237060547,46.599998474121094
10:18:02,19.799999237060547,46.5
10:19:02,19.799999237060547,46.400001525878906
10:20:02,19.799999237060547,46.400001525878906
10:21:02,19.700000762939453,46.20000076293945
10:22:01,19.700000762939453,46.29999923706055
10:23:01,19.700000762939453,46.5
10:24:01,19.700000762939453,46.599998474121094
10:25:01,19.700000762939453,46.5
10:26:01,19.799999237060547,46.5
10:27:01,19.700000762939453,46.400001525878906
10:28:01,19.700000762939453,46.599998474121094
10:29:01,19.799999237060547,46.70000076293945
10:30:02,19.700000762939453,46.900001525878906
10:31:02,19.700000762939453,47.0
10:32:01,19.799999237060547,47.0
10:33:01,19.799999237060547,46.900001525878906
10:34:01,19.799999237060547,46.79999923706055
10:35:01,19.799999237060547,46.70000076293945
10:36:01,19.799999237060547,46.79999923706055
10:37:02,19.799999237060547,46.70000076293945
10:38:01,19.799999237060547,46.70000076293945
10:39:02,19.799999237060547,46.70000076293945
10:40:02,19.799999237060547,46.70000076293945
10:41:02,19.799999237060547,46.70000076293945
