DATE: Sun, 18 Oct 2015 00:00:02 +0000
01:47:01,19.600000381469727,56.400001525878906
01:48:01,19.600000381469727,56.400001525878906
01:49:01,19.600000381469727,56.400001525878906
01:50:02,19.700000762939453,56.5
01:51:01,19.600000381469727,56.400001525878906
01:52:01,19.600000381469727,56.400001525878906
01:53:01,19.600000381469727,56.400001525878906
01:54:01,19.600000381469727,56.400001525878906
01:55:01,19.600000381469727,56.400001525878906
01:56:01,19.600000381469727,56.400001525878906
01:57:01,19.600000381469727,56.5
01:58:02,19.600000381469727,56.5
01:59:01,19.600000381469727,56.400001525878906
02:00:02,19.600000381469727,56.5
02:01:02,19.600000381469727,56.5
02:02:02,19.600000381469727,56.400001525878906
02:03:01,19.600000381469727,56.5
02:04:01,19.600000381469727,56.5
02:05:02,19.600000381469727,56.5
02:06:02,19.600000381469727,56.400001525878906
02:07:02,19.600000381469727,56.5
02:08:02,19.600000381469727,56.400001525878906
02:09:02,19.600000381469727,56.5
02:10:02,19.600000381469727,56.400001525878906
02:11:01,19.600000381469727,56.400001525878906
02:12:02,19.600000381469727,56.599998474121094
02:13:02,19.600000381469727,56.5
02:14:02,19.600000381469727,56.5
02:15:01,19.600000381469727,56.79999923706055
02:16:01,19.600000381469727,56.599998474121094
02:17:01,19.600000381469727,56.599998474121094
02:18:01,19.600000381469727,56.599998474121094
02:19:02,19.600000381469727,56.599998474121094
02:20:02,19.600000381469727,56.5
02:21:02,19.600000381469727,56.599998474121094
02:22:02,19.600000381469727,56.70000076293945
02:23:02,19.600000381469727,56.599998474121094
02:24:01,19.600000381469727,56.599998474121094
02:25:02,19.600000381469727,56.70000076293945
02:26:02,19.5,56.599998474121094
02:27:02,19.600000381469727,56.70000076293945
02:28:02,19.600000381469727,56.70000076293945
02:29:02,19.5,56.70000076293945
02:30:02,19.600000381469727,56.70000076293945
02:31:01,19.5,56.70000076293945
02:32:01,19.5,56.79999923706055
02:33:01,19.5,56.79999923706055
02:34:01,19.5,56.79999923706055
02:35:02,19.5,56.70000076293945
02:36:02,19.5,56.79999923706055
02:37:02,19.5,56.79999923706055
02:38:02,19.600000381469727,56.900001525878906
02:39:01,19.5,56.900001525878906
02:40:01,19.5,56.900001525878906
02:41:01,19.5,56.79999923706055
02:42:02,19.5,56.79999923706055
02:43:01,19.5,56.900001525878906
02:44:01,19.5,56.900001525878906
02:45:01,19.5,56.79999923706055
02:46:01,19.5,56.79999923706055
02:47:02,19.5,56.79999923706055
02:48:02,19.5,56.79999923706055
02:49:02,19.5,56.79999923706055
02:50:02,19.5,56.79999923706055
02:51:02,19.5,56.79999923706055
02:52:02,19.5,56.70000076293945
02:53:02,19.5,56.79999923706055
02:54:01,19.5,56.79999923706055
02:55:01,19.5,56.79999923706055
02:56:01,19.5,56.79999923706055
02:57:01,19.5,56.79999923706055
02:58:02,19.5,56.79999923706055
02:59:01,19.5,56.70000076293945
03:00:02,19.5,56.79999923706055
03:01:02,19.5,56.79999923706055
03:02:01,19.5,56.70000076293945
03:03:01,19.5,56.70000076293945
03:04:01,19.5,56.79999923706055
03:05:02,19.5,56.79999923706055
03:06:02,19.5,56.79999923706055
03:07:02,19.399999618530273,56.70000076293945
03:08:01,19.5,56.900001525878906
03:09:01,19.5,56.79999923706055
03:10:02,19.5,56.79999923706055
03:11:02,19.399999618530273,56.70000076293945
03:12:02,19.5,56.900001525878906
03:13:02,19.399999618530273,56.79999923706055
03:14:01,19.5,56.900001525878906
03:15:01,19.5,56.79999923706055
03:16:01,19.5,56.900001525878906
03:17:01,19.5,56.900001525878906
03:18:01,19.399999618530273,56.900001525878906
03:19:01,19.399999618530273,56.79999923706055
03:20:02,19.399999618530273,56.900001525878906
03:21:01,19.399999618530273,56.79999923706055
03:22:02,19.399999618530273,56.900001525878906
03:23:02,19.399999618530273,56.900001525878906
03:24:02,19.399999618530273,56.900001525878906
03:25:02,19.399999618530273,56.900001525878906
03:26:02,19.399999618530273,57.0
03:27:02,19.399999618530273,57.0
03:28:02,19.399999618530273,57.0
03:29:01,19.399999618530273,57.0
03:30:02,19.399999618530273,57.0
03:31:01,19.399999618530273,57.0
03:32:01,19.399999618530273,56.900001525878906
03:33:02,19.399999618530273,56.900001525878906
03:34:02,19.399999618530273,57.0
03:35:01,19.399999618530273,57.0
03:36:01,19.399999618530273,56.900001525878906
03:37:01,19.399999618530273,56.79999923706055
03:38:01,19.399999618530273,57.0
03:39:02,19.399999618530273,57.0
03:40:02,19.399999618530273,56.900001525878906
03:41:02,19.399999618530273,57.0
03:42:01,19.399999618530273,57.0
03:43:01,19.399999618530273,57.0
03:44:02,19.399999618530273,57.0
03:45:02,19.399999618530273,56.900001525878906
03:46:02,19.399999618530273,57.099998474121094
03:47:01,19.399999618530273,57.0
03:48:01,19.399999618530273,57.099998474121094
03:49:01,19.399999618530273,57.0
03:50:01,19.399999618530273,57.0
03:51:01,19.299999237060547,57.0
03:52:01,19.399999618530273,57.20000076293945
03:53:01,19.299999237060547,57.099998474121094
03:54:01,19.399999618530273,57.20000076293945
03:55:01,19.299999237060547,57.20000076293945
03:56:01,19.399999618530273,57.20000076293945
03:57:01,19.399999618530273,57.29999923706055
03:58:02,19.299999237060547,57.400001525878906
03:59:01,19.399999618530273,57.5
04:00:01,19.399999618530273,57.599998474121094
04:01:01,19.399999618530273,57.599998474121094
04:02:02,19.399999618530273,57.599998474121094
04:03:02,19.5,57.79999923706055
04:04:02,19.5,57.599998474121094
04:05:02,19.399999618530273,57.29999923706055
04:06:02,19.399999618530273,57.400001525878906
04:07:02,19.399999618530273,57.5
04:08:02,19.5,57.900001525878906
04:09:01,19.5,57.400001525878906
04:10:02,19.5,57.5
04:11:02,19.399999618530273,57.5
04:12:02,19.5,57.599998474121094
04:13:02,19.5,57.599998474121094
04:14:02,19.5,57.900001525878906
04:15:02,19.5,57.599998474121094
04:16:01,19.5,57.599998474121094
04:17:01,19.5,57.5
04:18:01,19.5,57.5
04:19:01,19.5,57.5
04:20:02,19.5,57.400001525878906
04:21:01,19.600000381469727,57.400001525878906
04:22:02,19.5,57.400001525878906
04:23:02,19.5,57.400001525878906
04:24:01,19.5,57.400001525878906
04:25:01,19.5,57.29999923706055
04:26:02,19.5,57.400001525878906
04:27:02,19.5,57.29999923706055
04:28:02,19.5,57.400001525878906
04:29:01,19.5,57.400001525878906
04:30:01,19.5,57.5
04:31:02,19.5,57.400001525878906
04:32:02,19.5,57.400001525878906
04:33:02,19.5,57.5
04:34:02,19.5,57.400001525878906
04:35:02,19.5,57.400001525878906
04:36:02,19.5,57.400001525878906
04:37:02,19.399999618530273,57.29999923706055
04:38:01,19.5,57.5
04:39:01,19.5,57.400001525878906
04:40:02,19.5,57.5
04:41:01,19.5,57.400001525878906
04:42:01,19.5,57.400001525878906
04:43:01,19.5,57.400001525878906
04:44:01,19.5,57.400001525878906
04:45:01,19.5,57.400001525878906
04:46:01,19.5,57.400001525878906
04:47:01,19.5,57.400001525878906
04:48:01,19.5,57.400001525878906
04:49:01,19.5,57.400001525878906
04:50:02,19.5,57.29999923706055
04:51:02,19.5,57.29999923706055
04:52:02,19.5,57.20000076293945
04:53:02,19.5,57.099998474121094
04:54:01,19.5,57.20000076293945
04:55:01,19.600000381469727,57.20000076293945
04:56:01,19.5,57.20000076293945
04:57:01,19.5,57.5
04:58:02,19.5,57.5
04:59:01,19.5,57.29999923706055
05:00:02,19.5,57.099998474121094
05:01:02,19.600000381469727,57.20000076293945
05:02:02,19.5,57.099998474121094
05:03:01,19.5,56.900001525878906
05:04:01,19.600000381469727,57.29999923706055
05:05:02,19.600000381469727,57.5
05:06:01,19.600000381469727,57.29999923706055
05:07:01,19.700000762939453,57.0
05:08:01,19.799999237060547,56.599998474121094
05:09:02,19.799999237060547,54.900001525878906
05:10:02,19.700000762939453,55.400001525878906
05:11:01,19.700000762939453,54.099998474121094
05:12:01,19.600000381469727,53.79999923706055
05:13:01,19.5,53.400001525878906
05:14:01,19.5,54.099998474121094
05:15:01,19.5,54.599998474121094
05:16:01,19.399999618530273,54.5
05:17:01,19.399999618530273,54.70000076293945
05:18:01,19.399999618530273,54.79999923706055
05:19:01,19.399999618530273,54.79999923706055
05:20:02,19.299999237060547,54.400001525878906
05:21:02,19.399999618530273,54.79999923706055
05:22:02,19.299999237060547,53.0
05:23:02,19.200000762939453,52.29999923706055
05:24:01,19.100000381469727,52.400001525878906
05:25:02,19.0,52.29999923706055
05:26:02,18.899999618530273,52.20000076293945
05:27:01,18.899999618530273,52.0
05:28:01,18.799999237060547,52.0
05:29:01,18.799999237060547,53.0
05:30:02,18.799999237060547,53.29999923706055
05:31:02,18.799999237060547,53.20000076293945
05:32:01,18.799999237060547,53.20000076293945
05:33:01,18.799999237060547,53.400001525878906
05:34:01,18.799999237060547,53.400001525878906
05:35:01,18.799999237060547,52.5
05:36:01,18.799999237060547,52.099998474121094
05:37:01,18.700000762939453,52.29999923706055
05:38:01,18.700000762939453,52.599998474121094
05:39:01,18.700000762939453,52.599998474121094
05:40:02,18.700000762939453,52.900001525878906
05:41:01,18.700000762939453,53.29999923706055
05:42:01,18.700000762939453,53.29999923706055
05:43:01,18.700000762939453,53.400001525878906
05:44:02,18.700000762939453,53.599998474121094
05:45:01,18.799999237060547,53.79999923706055
05:46:01,18.799999237060547,54.0
05:47:01,18.799999237060547,53.900001525878906
05:48:01,18.899999618530273,54.20000076293945
05:49:01,18.899999618530273,54.20000076293945
05:50:02,19.0,54.20000076293945
05:51:01,19.0,54.20000076293945
05:52:01,19.0,54.099998474121094
05:53:02,19.100000381469727,54.099998474121094
05:54:02,19.100000381469727,54.099998474121094
05:55:02,19.200000762939453,54.099998474121094
05:56:01,19.200000762939453,54.0
05:57:01,19.200000762939453,54.0
05:58:02,19.200000762939453,54.0
05:59:02,19.200000762939453,53.900001525878906
06:00:02,19.299999237060547,54.099998474121094
06:01:02,19.299999237060547,54.099998474121094
06:02:02,19.299999237060547,54.099998474121094
06:03:01,19.299999237060547,54.099998474121094
06:04:01,19.399999618530273,54.099998474121094
06:05:02,19.299999237060547,54.099998474121094
06:06:02,19.399999618530273,54.099998474121094
06:07:02,19.399999618530273,54.099998474121094
06:08:02,19.399999618530273,54.0
06:09:02,19.399999618530273,54.0
06:10:02,19.399999618530273,54.0
06:11:01,19.399999618530273,54.0
06:12:01,19.399999618530273,53.900001525878906
06:13:01,19.399999618530273,54.0
06:14:01,19.399999618530273,54.0
06:15:01,19.399999618530273,53.900001525878906
06:16:01,19.5,54.0
06:17:01,19.5,54.0
06:18:01,19.5,54.0
06:19:01,19.5,54.0
06:20:02,19.5,53.900001525878906
06:21:02,19.5,53.900001525878906
06:22:02,19.5,53.900001525878906
06:23:02,19.5,53.900001525878906
06:24:02,19.5,53.900001525878906
06:25:02,19.5,53.79999923706055
06:26:02,19.600000381469727,53.79999923706055
06:27:02,19.5,53.79999923706055
06:28:01,19.5,53.79999923706055
06:29:01,19.5,53.79999923706055
06:30:02,19.5,53.79999923706055
06:31:01,19.5,53.70000076293945
06:32:01,19.5,53.70000076293945
06:33:01,19.5,53.70000076293945
06:34:01,19.600000381469727,53.599998474121094
06:35:01,19.600000381469727,53.599998474121094
06:36:01,19.600000381469727,53.599998474121094
06:37:01,19.600000381469727,53.5
06:38:01,19.600000381469727,53.5
06:39:01,19.600000381469727,53.599998474121094
06:40:02,19.600000381469727,53.599998474121094
06:41:02,19.600000381469727,53.5
06:42:02,19.600000381469727,53.400001525878906
06:43:02,19.600000381469727,53.400001525878906
06:44:01,19.600000381469727,53.400001525878906
06:45:01,19.600000381469727,53.400001525878906
06:46:01,19.600000381469727,53.29999923706055
06:47:02,19.600000381469727,53.29999923706055
06:48:02,19.600000381469727,53.29999923706055
06:49:02,19.600000381469727,53.400001525878906
06:50:02,19.700000762939453,53.5
06:51:01,19.700000762939453,53.400001525878906
06:52:01,19.600000381469727,53.29999923706055
06:53:01,19.700000762939453,53.400001525878906
06:54:01,19.700000762939453,53.400001525878906
06:55:01,19.600000381469727,53.20000076293945
06:56:02,19.700000762939453,53.400001525878906
06:57:02,19.700000762939453,53.400001525878906
06:58:02,19.700000762939453,53.400001525878906
06:59:02,19.700000762939453,53.29999923706055
07:00:02,19.700000762939453,53.29999923706055
07:01:02,19.700000762939453,53.29999923706055
07:02:02,19.700000762939453,53.20000076293945
07:03:01,19.700000762939453,53.20000076293945
07:04:01,19.700000762939453,53.20000076293945
07:05:02,19.700000762939453,53.20000076293945
07:06:02,19.700000762939453,53.20000076293945
07:07:02,19.700000762939453,53.099998474121094
07:08:02,19.700000762939453,53.0
07:09:02,19.700000762939453,53.099998474121094
07:10:02,19.700000762939453,53.099998474121094
07:11:01,19.700000762939453,53.0
07:12:01,19.700000762939453,53.0
07:13:01,19.700000762939453,53.0
07:14:01,19.799999237060547,52.900001525878906
07:15:02,19.700000762939453,52.79999923706055
07:16:02,19.700000762939453,52.79999923706055
07:17:02,19.799999237060547,52.79999923706055
07:18:02,19.799999237060547,52.79999923706055
07:19:02,19.700000762939453,52.70000076293945
07:20:02,19.799999237060547,52.599998474121094
07:21:02,19.700000762939453,52.599998474121094
07:22:01,19.799999237060547,52.599998474121094
07:23:01,19.700000762939453,52.599998474121094
07:24:02,19.799999237060547,52.5
07:25:02,19.799999237060547,52.400001525878906
07:26:02,19.799999237060547,52.400001525878906
07:27:02,19.700000762939453,52.400001525878906
07:28:01,19.799999237060547,52.400001525878906
07:29:01,19.799999237060547,52.400001525878906
07:30:02,19.799999237060547,52.5
07:31:02,19.799999237060547,52.400001525878906
07:32:02,19.799999237060547,52.400001525878906
07:33:02,19.799999237060547,52.400001525878906
07:34:01,19.799999237060547,52.20000076293945
07:35:01,19.799999237060547,52.29999923706055
07:36:01,19.799999237060547,52.400001525878906
07:37:01,19.799999237060547,52.29999923706055
07:38:01,19.799999237060547,52.29999923706055
07:39:01,19.799999237060547,52.29999923706055
07:40:02,19.799999237060547,52.29999923706055
07:41:02,19.799999237060547,52.29999923706055
07:42:02,19.799999237060547,52.20000076293945
07:43:02,19.799999237060547,52.099998474121094
07:44:01,19.899999618530273,52.20000076293945
07:45:01,19.799999237060547,52.099998474121094
07:46:01,19.799999237060547,52.099998474121094
07:47:01,19.899999618530273,52.20000076293945
07:48:01,19.799999237060547,52.099998474121094
07:49:01,19.799999237060547,52.099998474121094
07:50:01,19.799999237060547,52.0
07:51:01,19.899999618530273,52.099998474121094
07:52:01,19.899999618530273,52.0
07:53:01,19.899999618530273,52.0
07:54:01,19.899999618530273,52.099998474121094
07:55:01,19.899999618530273,52.099998474121094
07:56:01,19.799999237060547,51.900001525878906
07:57:01,19.899999618530273,52.0
07:58:02,19.799999237060547,51.900001525878906
07:59:01,19.899999618530273,52.0
08:00:01,19.899999618530273,52.099998474121094
08:01:02,19.799999237060547,51.900001525878906
08:02:02,19.899999618530273,51.79999923706055
08:03:01,19.899999618530273,51.79999923706055
08:04:01,19.899999618530273,51.79999923706055
08:05:02,19.899999618530273,51.79999923706055
08:06:01,19.899999618530273,51.70000076293945
08:07:01,19.799999237060547,51.599998474121094
08:08:01,19.899999618530273,51.599998474121094
08:09:01,19.899999618530273,51.599998474121094
08:10:02,19.899999618530273,51.599998474121094
08:11:01,19.899999618530273,51.599998474121094
08:12:01,19.899999618530273,51.599998474121094
08:13:01,19.899999618530273,51.599998474121094
08:14:01,19.899999618530273,51.599998474121094
08:15:01,19.799999237060547,51.5
08:16:01,19.899999618530273,51.400001525878906
08:17:01,19.899999618530273,51.400001525878906
08:18:01,19.899999618530273,51.400001525878906
08:19:01,19.899999618530273,51.29999923706055
08:20:02,19.899999618530273,51.29999923706055
08:21:02,19.899999618530273,51.29999923706055
08:22:02,20.0,51.29999923706055
08:23:02,19.899999618530273,51.400001525878906
08:24:02,19.899999618530273,51.29999923706055
08:25:02,19.899999618530273,51.29999923706055
08:26:01,19.899999618530273,51.400001525878906
08:27:01,20.0,51.29999923706055
08:28:01,19.899999618530273,51.20000076293945
08:29:01,19.899999618530273,51.29999923706055
08:30:02,20.0,51.29999923706055
08:31:01,20.0,51.29999923706055
08:32:01,20.0,51.29999923706055
08:33:01,19.899999618530273,51.29999923706055
08:34:01,20.0,51.29999923706055
08:35:01,20.0,51.29999923706055
08:36:01,20.0,51.400001525878906
08:37:01,20.0,51.400001525878906
08:38:01,20.0,51.400001525878906
08:39:01,20.0,51.400001525878906
08:40:02,20.0,51.400001525878906
08:41:01,20.0,51.400001525878906
08:42:01,20.0,51.400001525878906
08:43:02,20.0,51.400001525878906
08:44:02,20.0,51.400001525878906
08:45:02,20.100000381469727,51.599998474121094
08:46:02,20.0,51.5
08:47:01,20.0,51.5
08:48:01,20.0,51.599998474121094
08:49:01,20.0,51.5
08:50:02,20.0,51.5
08:51:01,20.100000381469727,51.599998474121094
08:52:01,20.100000381469727,51.70000076293945
08:53:01,20.100000381469727,51.70000076293945
08:54:01,20.100000381469727,51.70000076293945
08:55:01,20.100000381469727,51.79999923706055
08:56:01,20.100000381469727,51.79999923706055
08:57:01,20.100000381469727,51.70000076293945
08:58:02,20.100000381469727,51.70000076293945
08:59:01,20.100000381469727,51.70000076293945
09:00:01,20.100000381469727,51.79999923706055
09:01:01,20.100000381469727,51.79999923706055
09:02:01,20.100000381469727,51.79999923706055
09:03:01,20.100000381469727,51.79999923706055
09:04:02,20.100000381469727,51.70000076293945
09:05:02,20.100000381469727,51.70000076293945
09:06:02,20.100000381469727,51.79999923706055
09:07:02,20.100000381469727,51.79999923706055
09:08:02,20.100000381469727,51.79999923706055
09:09:01,20.100000381469727,51.79999923706055
09:10:02,20.200000762939453,51.70000076293945
09:11:01,20.100000381469727,51.79999923706055
09:12:01,20.200000762939453,51.79999923706055
09:13:01,20.100000381469727,51.900001525878906
09:14:02,20.200000762939453,51.900001525878906
09:15:02,20.299999237060547,52.0
09:16:02,20.399999618530273,51.900001525878906
09:17:02,20.399999618530273,51.79999923706055
09:18:02,20.399999618530273,51.70000076293945
09:19:02,20.399999618530273,51.900001525878906
09:20:02,20.5,52.0
09:21:01,20.5,51.900001525878906
09:22:01,20.600000381469727,52.099998474121094
09:23:01,20.600000381469727,52.0
09:24:01,20.700000762939453,52.29999923706055
09:25:01,20.700000762939453,52.29999923706055
09:26:01,20.700000762939453,52.29999923706055
09:27:02,20.700000762939453,52.29999923706055
09:28:01,20.700000762939453,52.20000076293945
09:29:01,20.799999237060547,52.400001525878906
09:30:02,20.700000762939453,52.5
09:31:01,20.799999237060547,52.5
09:32:01,20.799999237060547,52.5
09:33:02,20.899999618530273,52.5
09:34:02,20.899999618530273,52.5
09:35:01,21.0,52.5
09:36:01,21.0,52.5
09:37:01,21.0,52.599998474121094
09:38:01,21.0,52.79999923706055
09:39:01,21.100000381469727,53.20000076293945
09:40:02,21.100000381469727,52.900001525878906
09:41:02,21.100000381469727,52.599998474121094
09:42:02,21.100000381469727,52.70000076293945
09:43:02,21.200000762939453,52.900001525878906
09:44:02,21.200000762939453,52.70000076293945
09:45:02,21.200000762939453,52.79999923706055
09:46:01,21.299999237060547,53.20000076293945
09:47:02,21.399999618530273,52.79999923706055
09:48:02,21.299999237060547,52.79999923706055
09:49:01,21.299999237060547,53.70000076293945
09:50:01,21.299999237060547,53.20000076293945
09:51:01,21.299999237060547,53.29999923706055
09:52:01,21.299999237060547,53.5
09:53:01,21.299999237060547,53.900001525878906
09:54:01,21.299999237060547,53.70000076293945
09:55:01,21.299999237060547,54.099998474121094
09:56:01,21.299999237060547,53.70000076293945
09:57:01,21.299999237060547,54.0
09:58:02,21.399999618530273,53.900001525878906
09:59:02,21.299999237060547,53.79999923706055
10:00:01,21.299999237060547,53.79999923706055
10:01:01,21.299999237060547,53.79999923706055
10:02:02,21.299999237060547,53.70000076293945
10:03:02,21.299999237060547,53.70000076293945
10:04:02,21.200000762939453,53.900001525878906
10:05:02,21.299999237060547,53.79999923706055
10:06:01,21.299999237060547,53.900001525878906
10:07:01,21.299999237060547,53.79999923706055
10:08:01,21.399999618530273,54.29999923706055
10:09:02,21.5,54.099998474121094
10:10:02,21.399999618530273,53.599998474121094
10:11:02,21.5,53.599998474121094
10:12:02,21.399999618530273,53.70000076293945
10:13:02,21.399999618530273,53.599998474121094
10:14:02,21.299999237060547,53.70000076293945
10:15:01,21.399999618530273,53.79999923706055
10:16:01,21.399999618530273,53.79999923706055
10:17:02,21.399999618530273,54.0
10:18:02,21.399999618530273,54.0
10:19:02,21.299999237060547,53.79999923706055
10:20:02,21.299999237060547,53.599998474121094
10:21:02,21.299999237060547,54.0
10:22:02,21.299999237060547,54.099998474121094
10:23:02,21.299999237060547,53.900001525878906
10:24:02,21.399999618530273,54.0
10:25:02,21.299999237060547,54.099998474121094
10:26:02,21.399999618530273,54.099998474121094
10:27:02,21.399999618530273,54.20000076293945
10:28:02,21.399999618530273,54.0
10:29:02,21.299999237060547,53.900001525878906
10:30:02,21.399999618530273,53.79999923706055
10:31:01,21.299999237060547,53.79999923706055
10:32:02,21.399999618530273,54.099998474121094
10:33:02,21.399999618530273,54.099998474121094
10:34:01,21.5,54.20000076293945
10:35:01,21.399999618530273,54.29999923706055
10:36:02,21.600000381469727,54.20000076293945
10:37:02,21.5,54.0
10:38:01,21.5,54.0
10:39:01,21.600000381469727,54.20000076293945
10:40:02,21.5,53.79999923706055
10:41:01,21.5,53.900001525878906
10:42:01,21.5,54.20000076293945
10:43:01,21.600000381469727,54.099998474121094
10:44:01,21.5,54.099998474121094
10:45:01,21.5,54.20000076293945
10:46:01,21.600000381469727,54.29999923706055
10:47:01,21.5,54.0
10:48:02,21.600000381469727,54.400001525878906
10:49:02,21.600000381469727,54.099998474121094
10:50:02,21.600000381469727,54.20000076293945
10:51:02,21.600000381469727,54.099998474121094
10:52:02,21.799999237060547,54.5
10:53:02,21.700000762939453,53.79999923706055
10:54:02,21.600000381469727,53.599998474121094
10:55:02,21.600000381469727,53.900001525878906
10:56:02,21.5,54.0
10:57:02,21.399999618530273,53.79999923706055
10:58:02,21.399999618530273,53.79999923706055
10:59:01,21.399999618530273,53.79999923706055
11:00:01,21.299999237060547,53.70000076293945
11:01:01,21.299999237060547,53.70000076293945
11:02:02,21.200000762939453,53.400001525878906
11:03:02,21.200000762939453,53.400001525878906
11:04:01,21.200000762939453,53.29999923706055
11:05:02,21.100000381469727,53.29999923706055
11:06:01,21.100000381469727,53.29999923706055
11:07:01,21.100000381469727,53.20000076293945
11:08:01,21.100000381469727,53.20000076293945
11:09:01,21.100000381469727,53.0
11:10:02,21.100000381469727,53.0
11:11:02,21.0,52.900001525878906
11:12:01,21.100000381469727,53.0
11:13:01,21.100000381469727,52.900001525878906
11:14:02,21.100000381469727,52.900001525878906
11:15:02,21.0,52.70000076293945
11:16:02,21.0,52.79999923706055
11:17:02,21.0,52.79999923706055
11:18:02,21.0,52.70000076293945
11:19:02,21.0,52.70000076293945
11:20:02,21.0,52.79999923706055
11:21:02,21.0,52.79999923706055
11:22:02,21.0,52.79999923706055
11:23:02,20.899999618530273,52.79999923706055
11:24:02,20.899999618530273,52.79999923706055
11:25:02,20.899999618530273,52.79999923706055
11:26:02,20.899999618530273,52.79999923706055
11:27:02,20.899999618530273,52.70000076293945
11:28:01,20.899999618530273,52.79999923706055
11:29:02,20.899999618530273,52.79999923706055
